longitude,latitude,population,households,median_income,median_house_value,ocean_proximity
-122.22,37.84,1031.0,479.0,7.5,295200.0,NEAR BAY
-121.56,39.69,1163.0,512.0,3.13,168300.0,INLAND
-122.24,37.8,1213.0,554.0,2.6292,182700.0,NEAR BAY
-122.21,37.79,1143.0,386.0,2.875,143800.0,NEAR BAY
-122.2,37.77,1024.0,341.0,2.0562,102000.0,NEAR BAY
-122.25,37.79,381.0,123.0,1.6,112500.0,NEAR BAY
-122.23,37.82,1192.0,383.0,12.3804,500001.0,NEAR BAY
-122.12,37.71,552.0,210.0,4.0,167900.0,NEAR BAY
-122.08,37.71,1784.0,652.0,4.8237,220900.0,NEAR BAY
-122.09,37.68,704.0,314.0,3.5114,197500.0,NEAR BAY
-122.27,37.9,645.0,256.0,5.6228,375400.0,NEAR BAY
-122.14,37.67,1366.0,500.0,4.2386,192300.0,NEAR BAY
-122.29,37.87,1382.0,713.0,2.537,175000.0,NEAR BAY
-122.24,37.8,731.0,228.0,2.2697,127000.0,NEAR BAY
-122.16,37.73,768.0,385.0,2.8301,171600.0,NEAR BAY
-122.21,37.78,1240.0,393.0,2.3125,102800.0,NEAR BAY
-122.17,37.74,1481.0,414.0,2.4028,97700.0,NEAR BAY
-122.18,37.77,396.0,157.0,2.0786,97500.0,NEAR BAY
-122.26,37.89,1005.0,462.0,6.381,342200.0,NEAR BAY
-122.18,37.79,626.0,214.0,7.0875,240700.0,NEAR BAY
-122.25,37.8,1062.0,413.0,1.6121,171400.0,NEAR BAY
-122.13,37.75,229.0,93.0,5.3602,330000.0,NEAR BAY
-122.28,37.86,780.0,358.0,3.3906,179300.0,NEAR BAY
-122.19,37.74,417.0,155.0,2.5139,83400.0,NEAR BAY
-122.25,37.89,1031.0,448.0,6.7138,368600.0,NEAR BAY
-122.23,37.84,1098.0,485.0,5.2868,347600.0,NEAR BAY
-122.2,37.79,1410.0,480.0,2.7788,115400.0,NEAR BAY
-122.29,37.88,523.0,227.0,3.8672,216700.0,NEAR BAY
-122.29,37.86,1354.0,563.0,1.9483,150500.0,NEAR BAY
-122.23,37.81,861.0,258.0,8.8793,410300.0,NEAR BAY
-122.17,37.74,824.0,280.0,2.2917,92500.0,NEAR BAY
-122.3,37.87,1695.0,684.0,2.2208,144800.0,NEAR BAY
-122.18,37.74,323.0,109.0,1.8438,90500.0,NEAR BAY
-122.18,37.73,435.0,136.0,2.1111,79700.0,NEAR BAY
-122.28,37.79,3668.0,855.0,2.5444,275000.0,NEAR BAY
-122.15,37.74,853.0,272.0,3.5083,122000.0,NEAR BAY
-122.26,37.9,705.0,288.0,7.8864,357300.0,NEAR BAY
-122.18,37.77,1029.0,366.0,2.0556,100000.0,NEAR BAY
-122.1,37.69,387.0,161.0,3.9063,178400.0,NEAR BAY
-122.34,37.88,2556.0,924.0,1.7375,350000.0,NEAR BAY
-122.22,37.78,1700.0,495.0,2.0801,131900.0,NEAR BAY
-122.24,37.79,1237.0,303.0,2.125,95500.0,NEAR BAY
-122.23,37.77,612.0,183.0,2.57,72000.0,NEAR BAY
-122.16,37.77,968.0,384.0,3.5739,176000.0,NEAR BAY
-122.16,37.74,355.0,144.0,4.1458,143400.0,NEAR BAY
-122.18,37.77,877.0,268.0,2.8125,97300.0,NEAR BAY
-122.21,37.77,473.0,149.0,2.6765,88800.0,NEAR BAY
-122.24,37.8,360.0,175.0,2.1944,211500.0,NEAR BAY
-122.16,37.75,1516.0,482.0,1.5625,91700.0,NEAR BAY
-122.3,37.86,287.0,128.0,2.75,140600.0,NEAR BAY
-122.27,37.89,975.0,365.0,8.8342,430500.0,NEAR BAY
-122.1,37.68,1109.0,448.0,2.535,174000.0,NEAR BAY
-122.28,37.88,769.0,334.0,4.2614,261300.0,NEAR BAY
-122.19,37.79,1106.0,454.0,4.6563,231800.0,NEAR BAY
-122.21,37.8,1109.0,464.0,3.0682,156500.0,NEAR BAY
-122.22,37.78,2269.0,610.0,2.3906,111700.0,NEAR BAY
-122.28,37.82,728.0,244.0,0.8172,85300.0,NEAR BAY
-122.23,37.79,1011.0,263.0,1.8854,137500.0,NEAR BAY
-122.27,37.84,853.0,325.0,2.1806,99700.0,NEAR BAY
-122.23,37.85,1061.0,403.0,6.3434,373600.0,NEAR BAY
-122.24,37.81,918.0,483.0,2.7477,243800.0,NEAR BAY
-122.21,37.83,1627.0,766.0,6.8976,333300.0,NEAR BAY
-122.17,37.74,327.0,137.0,2.15,97200.0,NEAR BAY
-122.22,37.8,1129.0,460.0,3.2632,227700.0,NEAR BAY
-122.28,37.81,200.0,87.0,1.5208,112500.0,NEAR BAY
-122.15,37.74,1338.0,550.0,3.851,183500.0,NEAR BAY
-122.21,37.84,1358.0,597.0,6.0194,292300.0,NEAR BAY
-122.19,37.79,582.0,256.0,2.9514,198100.0,NEAR BAY
-122.23,37.8,787.0,459.0,3.1603,269500.0,NEAR BAY
-122.25,37.84,1157.0,647.0,3.12,241400.0,NEAR BAY
-122.29,37.85,218.0,106.0,2.5682,120000.0,NEAR BAY
-122.23,37.83,947.0,361.0,7.8772,500001.0,NEAR BAY
-122.22,37.79,1608.0,523.0,2.1494,132500.0,NEAR BAY
-122.17,37.78,296.0,121.0,4.175,144000.0,NEAR BAY
-122.28,37.82,622.0,259.0,1.5057,87500.0,NEAR BAY
-122.27,37.81,546.0,330.0,0.76,162500.0,NEAR BAY
-122.25,37.79,1475.0,460.0,1.7772,97500.0,NEAR BAY
-122.25,37.83,534.0,291.0,3.1429,231600.0,NEAR BAY
-122.16,37.74,826.0,295.0,4.0417,109400.0,NEAR BAY
-122.18,37.73,2736.0,780.0,2.455,82400.0,NEAR BAY
-122.26,37.83,1377.0,696.0,2.5898,176000.0,NEAR BAY
-122.28,37.81,377.0,115.0,2.4083,98200.0,NEAR BAY
-122.12,37.75,329.0,109.0,7.6923,329800.0,NEAR BAY
-122.27,37.8,125.0,39.0,0.9722,137500.0,NEAR BAY
-122.27,37.83,1258.0,536.0,2.7303,109700.0,NEAR BAY
-122.18,37.76,1299.0,451.0,1.8407,96700.0,NEAR BAY
-122.28,37.87,571.0,292.0,2.2788,182300.0,NEAR BAY
-119.73,36.83,1959.0,580.0,5.3478,138800.0,INLAND
-121.54,39.47,939.0,302.0,2.4952,53900.0,INLAND
-122.28,37.8,904.0,88.0,0.8668,137500.0,NEAR BAY
-122.05,39.34,494.0,175.0,2.875,61500.0,INLAND
-121.87,37.67,853.0,278.0,4.9879,229400.0,INLAND
-122.0,37.95,848.0,239.0,6.8145,339200.0,INLAND
-122.19,37.8,768.0,332.0,4.2727,246900.0,NEAR BAY
-122.14,37.73,922.0,393.0,4.6042,251900.0,NEAR BAY
-122.36,37.93,885.0,229.0,3.05,121600.0,NEAR BAY
-122.25,37.87,266.0,123.0,5.2289,384600.0,NEAR BAY
-122.09,37.68,569.0,293.0,2.5156,190900.0,NEAR BAY
-122.06,37.64,1038.0,282.0,4.1652,158200.0,NEAR BAY
-119.78,38.69,338.0,152.0,2.45,117600.0,INLAND
-120.9,38.2,1319.0,526.0,2.0472,93200.0,INLAND
-122.25,37.82,1104.0,398.0,5.883,340700.0,NEAR BAY
-122.16,37.77,446.0,180.0,4.7708,156300.0,NEAR BAY
-121.94,37.93,1341.0,428.0,7.5695,320400.0,INLAND
-120.69,38.44,597.0,228.0,4.2917,121300.0,INLAND
-122.16,37.75,378.0,135.0,2.5568,111100.0,NEAR BAY
-122.26,37.86,3276.0,1742.0,1.6307,253600.0,NEAR BAY
-122.16,37.75,928.0,261.0,1.8235,95200.0,NEAR BAY
-122.27,37.82,558.0,253.0,1.7348,137500.0,NEAR BAY
-122.24,37.77,585.0,266.0,2.3882,162500.0,NEAR BAY
-122.13,37.74,1476.0,648.0,5.0,248900.0,NEAR BAY
-121.92,37.69,1590.0,559.0,7.316,285400.0,<1H OCEAN
-122.28,37.86,1582.0,636.0,2.5652,157700.0,NEAR BAY
-122.07,37.7,645.0,277.0,4.125,232500.0,NEAR BAY
-122.15,37.71,2441.0,1352.0,3.1682,202700.0,NEAR BAY
-122.19,37.75,482.0,150.0,1.9167,82800.0,NEAR BAY
-122.26,37.85,1508.0,755.0,3.2619,309600.0,NEAR BAY
-122.25,37.79,846.0,227.0,3.625,125000.0,NEAR BAY
-122.28,37.87,288.0,131.0,3.5156,200000.0,NEAR BAY
-122.1,37.66,1293.0,448.0,3.0489,152600.0,NEAR BAY
-122.24,37.79,647.0,168.0,3.375,116100.0,NEAR BAY
-122.22,37.79,2273.0,685.0,3.9048,164700.0,NEAR BAY
-122.19,37.78,984.0,369.0,3.22,156500.0,NEAR BAY
-122.2,37.77,1537.0,484.0,2.898,121400.0,NEAR BAY
-122.24,37.8,1006.0,335.0,2.1348,140600.0,NEAR BAY
-122.27,37.85,875.0,363.0,1.5817,153600.0,NEAR BAY
-122.27,37.82,1959.0,720.0,1.1108,97500.0,NEAR BAY
-122.17,37.75,935.0,349.0,1.4375,90000.0,NEAR BAY
-122.27,37.88,669.0,367.0,3.5417,287500.0,NEAR BAY
-122.26,37.77,411.0,172.0,3.3571,405400.0,NEAR BAY
-122.26,37.86,1461.0,679.0,2.9405,289500.0,NEAR BAY
-122.21,37.8,1883.0,706.0,3.4861,187100.0,NEAR BAY
-122.18,37.77,1173.0,438.0,3.2552,120100.0,NEAR BAY
-122.26,37.87,3337.0,350.0,1.4012,175000.0,NEAR BAY
-122.24,37.83,585.0,227.0,5.8948,457800.0,NEAR BAY
-122.18,37.75,621.0,195.0,1.325,87100.0,NEAR BAY
-122.23,37.76,805.0,321.0,4.7188,335300.0,NEAR BAY
-122.25,37.87,1349.0,250.0,1.1696,500001.0,NEAR BAY
-122.22,37.79,1647.0,527.0,2.6042,124700.0,NEAR BAY
-122.2,37.77,1888.0,537.0,2.2562,94800.0,NEAR BAY
-122.18,37.73,646.0,198.0,2.9063,80000.0,NEAR BAY
-122.21,37.77,836.0,277.0,2.2604,100000.0,NEAR BAY
-122.27,37.86,849.0,365.0,2.6914,218800.0,NEAR BAY
-122.24,37.8,1118.0,347.0,2.1563,128600.0,NEAR BAY
-122.26,37.86,1253.0,538.0,3.3893,241700.0,NEAR BAY
-122.24,37.82,1470.0,520.0,6.155,398600.0,NEAR BAY
-122.09,37.66,766.0,271.0,3.4722,135400.0,NEAR BAY
-121.77,37.67,3489.0,1259.0,5.7907,264200.0,INLAND
-122.1,37.68,1061.0,400.0,3.0962,180900.0,NEAR BAY
-122.28,37.89,722.0,306.0,5.4171,292000.0,NEAR BAY
-122.11,37.66,913.0,299.0,4.1302,172700.0,NEAR BAY
-122.28,37.88,506.0,207.0,4.1912,254500.0,NEAR BAY
-122.22,37.77,520.0,138.0,1.6471,95000.0,NEAR BAY
-122.14,37.75,299.0,109.0,4.0313,195500.0,NEAR BAY
-122.28,37.78,730.0,327.0,2.5139,219000.0,NEAR BAY
-122.13,37.73,686.0,270.0,6.9096,341800.0,NEAR BAY
-122.17,37.75,907.0,306.0,1.9821,98300.0,NEAR BAY
-122.26,37.77,921.0,477.0,2.875,234000.0,NEAR BAY
-122.19,37.77,900.0,263.0,1.8039,92300.0,NEAR BAY
-122.29,37.89,940.0,423.0,5.0551,232200.0,NEAR BAY
-122.16,37.69,796.0,283.0,4.3971,205700.0,NEAR BAY
-122.23,37.79,1659.0,412.0,2.9357,107900.0,NEAR BAY
-122.3,37.89,518.0,276.0,3.0208,206300.0,NEAR BAY
-122.27,37.89,973.0,355.0,7.266,371100.0,NEAR BAY
-122.18,37.8,442.0,195.0,6.2838,318200.0,NEAR BAY
-120.57,38.35,661.0,250.0,2.2604,84800.0,INLAND
-122.28,37.89,835.0,369.0,4.5893,290100.0,NEAR BAY
-122.29,37.89,693.0,326.0,3.1375,229100.0,NEAR BAY
-122.24,37.79,1171.0,429.0,2.3173,125000.0,NEAR BAY
-122.15,37.76,763.0,270.0,6.0749,196900.0,NEAR BAY
-122.28,37.82,576.0,220.0,1.4113,83100.0,NEAR BAY
-122.24,37.84,1177.0,555.0,5.1773,389500.0,NEAR BAY
-122.19,37.8,610.0,238.0,4.744,257300.0,NEAR BAY
-122.18,37.68,840.0,401.0,5.4858,187800.0,NEAR BAY
-122.2,37.82,420.0,176.0,7.0175,366700.0,NEAR BAY
-122.23,37.8,1149.0,415.0,2.25,123500.0,NEAR BAY
-122.27,37.86,924.0,414.0,2.5417,182700.0,NEAR BAY
-122.21,37.77,1183.0,354.0,2.3309,98700.0,NEAR BAY
-122.07,37.67,1469.0,616.0,3.2465,230600.0,NEAR BAY
-122.24,37.77,481.0,223.0,2.6411,241000.0,NEAR BAY
-122.18,37.81,126.0,52.0,6.3624,483300.0,NEAR BAY
-122.23,37.8,844.0,280.0,2.3929,111900.0,NEAR BAY
-122.19,37.78,555.0,190.0,3.7262,166900.0,NEAR BAY
-122.1,37.69,1256.0,485.0,2.9507,157100.0,NEAR BAY
-122.26,37.8,1659.0,676.0,1.6929,115000.0,NEAR BAY
-122.25,37.77,482.0,215.0,3.1771,210200.0,NEAR BAY
-122.26,37.88,823.0,377.0,5.7979,415300.0,NEAR BAY
-122.15,37.71,531.0,183.0,4.0208,191500.0,NEAR BAY
-122.24,37.83,916.0,316.0,8.1194,471600.0,NEAR BAY
-122.29,37.9,594.0,286.0,5.338,270900.0,NEAR BAY
-122.27,37.87,1424.0,694.0,2.7372,210200.0,NEAR BAY
-122.29,37.87,386.0,204.0,3.875,182600.0,NEAR BAY
-122.26,37.88,1798.0,769.0,1.725,287500.0,NEAR BAY
-122.19,37.78,1109.0,375.0,4.3125,164400.0,NEAR BAY
-122.04,37.65,3827.0,1288.0,6.2579,315500.0,NEAR BAY
-122.21,37.77,353.0,137.0,4.0904,80600.0,NEAR BAY
-122.21,37.79,1530.0,474.0,2.4167,139400.0,NEAR BAY
-122.2,37.79,1009.0,390.0,2.3036,126000.0,NEAR BAY
-122.29,37.89,1004.0,371.0,5.1696,261400.0,NEAR BAY
-122.26,37.88,1558.0,573.0,2.944,338900.0,NEAR BAY
-122.15,37.7,733.0,229.0,3.4583,192600.0,NEAR BAY
-122.3,37.89,815.0,375.0,2.8036,211600.0,NEAR BAY
-122.22,37.79,961.0,272.0,3.5156,109500.0,NEAR BAY
-122.25,37.86,719.0,295.0,5.0463,456300.0,NEAR BAY
-122.28,37.86,958.0,445.0,1.9327,169900.0,NEAR BAY
-122.28,37.86,1213.0,568.0,2.2845,153100.0,NEAR BAY
-122.25,37.74,897.0,390.0,4.4562,206200.0,NEAR BAY
-122.21,37.78,1227.0,407.0,1.7188,126800.0,NEAR BAY
-122.09,37.69,1732.0,800.0,4.8036,188300.0,NEAR BAY
-122.21,37.78,1065.0,269.0,1.8472,137000.0,NEAR BAY
-122.2,37.83,542.0,211.0,8.401,351200.0,NEAR BAY
-122.3,37.88,854.0,355.0,2.9,144800.0,NEAR BAY
-122.25,37.86,1316.0,590.0,5.3794,376900.0,NEAR BAY
-122.3,37.89,620.0,275.0,4.0875,221300.0,NEAR BAY
-122.18,37.76,907.0,246.0,1.9479,89500.0,NEAR BAY
-122.19,37.82,635.0,263.0,8.317,365900.0,NEAR BAY
-122.22,37.8,1185.0,515.0,4.5428,239800.0,NEAR BAY
-122.17,37.76,949.0,342.0,1.8426,94800.0,NEAR BAY
-122.3,37.77,2037.0,355.0,2.6447,200000.0,NEAR BAY
-122.17,37.75,732.0,259.0,1.6196,85100.0,NEAR BAY
-122.26,37.88,894.0,404.0,6.2425,391800.0,NEAR BAY
-122.27,37.86,1127.0,548.0,1.8447,198200.0,NEAR BAY
-122.27,37.88,1232.0,621.0,4.2813,284900.0,NEAR BAY
-122.26,37.9,903.0,362.0,7.8336,371300.0,NEAR BAY
-122.15,37.74,764.0,282.0,3.3125,118000.0,NEAR BAY
-122.15,37.75,849.0,255.0,3.8913,126300.0,NEAR BAY
-122.23,37.79,564.0,184.0,1.3281,113300.0,NEAR BAY
-122.24,37.81,709.0,456.0,3.2727,268500.0,NEAR BAY
-122.22,37.79,1201.0,424.0,2.5,136700.0,NEAR BAY
-122.22,37.78,1525.0,477.0,1.4886,128800.0,NEAR BAY
-122.19,37.77,1086.0,425.0,3.3715,143900.0,NEAR BAY
-122.18,37.73,855.0,285.0,2.5192,76400.0,NEAR BAY
-122.19,37.73,825.0,244.0,2.1538,79700.0,NEAR BAY
-120.63,38.75,1432.0,559.0,2.7201,117500.0,INLAND
-122.19,37.77,1144.0,417.0,3.5114,151200.0,NEAR BAY
-122.04,37.63,586.0,249.0,4.7813,241900.0,NEAR BAY
-122.17,37.78,651.0,267.0,3.6875,157300.0,NEAR BAY
-122.23,37.8,488.0,186.0,1.9375,126600.0,NEAR BAY
-122.24,37.85,98.0,47.0,4.9643,335000.0,NEAR BAY
-122.21,37.79,1517.0,516.0,2.8365,139200.0,NEAR BAY
-122.24,37.8,1487.0,677.0,2.5238,169300.0,NEAR BAY
-122.16,37.74,609.0,215.0,2.0227,103100.0,NEAR BAY
-122.2,37.75,531.0,133.0,1.5809,70000.0,NEAR BAY
-122.19,37.74,567.0,159.0,1.1765,87100.0,NEAR BAY
-122.27,37.88,1152.0,616.0,2.52,277800.0,NEAR BAY
-122.16,37.76,881.0,302.0,4.6696,164300.0,NEAR BAY
-122.19,37.75,435.0,162.0,0.8012,81800.0,NEAR BAY
-122.21,37.78,753.0,241.0,2.625,111300.0,NEAR BAY
-122.25,37.8,1359.0,722.0,2.1429,250000.0,NEAR BAY
-122.27,37.87,862.0,425.0,1.7778,268800.0,NEAR BAY
-122.24,37.81,634.0,256.0,6.0302,287300.0,NEAR BAY
-122.18,37.81,620.0,266.0,5.4446,336700.0,NEAR BAY
-122.17,37.75,763.0,254.0,2.3281,88800.0,NEAR BAY
-122.2,37.79,1354.0,491.0,2.619,134700.0,NEAR BAY
-122.15,37.69,637.0,222.0,3.6625,184600.0,NEAR BAY
-122.16,37.76,1437.0,484.0,2.5122,95500.0,NEAR BAY
-122.23,37.76,1242.0,518.0,5.2128,289900.0,NEAR BAY
-122.24,37.81,1048.0,518.0,3.675,269900.0,NEAR BAY
-122.18,37.78,713.0,284.0,3.2984,160700.0,NEAR BAY
-122.17,37.77,1704.0,703.0,2.875,135300.0,NEAR BAY
-122.19,37.83,661.0,269.0,6.8538,368900.0,NEAR BAY
-122.1,37.63,5613.0,1946.0,3.8171,187200.0,NEAR BAY
-122.28,37.89,1085.0,487.0,4.125,270900.0,NEAR BAY
-122.24,37.8,1321.0,401.0,2.957,122800.0,NEAR BAY
-122.25,37.82,1520.0,802.0,3.9063,225000.0,NEAR BAY
-122.2,37.8,804.0,340.0,5.1184,239600.0,NEAR BAY
-122.23,37.8,772.0,257.0,2.3833,146900.0,NEAR BAY
-122.28,37.81,609.0,289.0,1.5,162500.0,NEAR BAY
-122.2,37.78,1225.0,423.0,3.5398,158400.0,NEAR BAY
-122.22,37.81,756.0,340.0,4.072,270100.0,NEAR BAY
-122.18,37.78,1085.0,407.0,3.4205,136700.0,NEAR BAY
-122.19,37.76,790.0,269.0,1.7056,91400.0,NEAR BAY
-122.2,37.79,667.0,235.0,4.1739,169600.0,NEAR BAY
-122.2,37.77,1621.0,483.0,2.4338,102400.0,NEAR BAY
-122.27,37.86,494.0,175.0,3.15,206300.0,NEAR BAY
-122.23,37.79,4367.0,1231.0,2.1917,112800.0,NEAR BAY
-122.18,37.75,901.0,260.0,2.1731,82000.0,NEAR BAY
-122.18,37.78,575.0,47.0,3.875,225000.0,NEAR BAY
-122.27,37.78,630.0,265.0,3.7708,215300.0,NEAR BAY
-122.23,37.78,1506.0,438.0,1.9338,112500.0,NEAR BAY
-122.27,37.82,735.0,438.0,0.9218,171900.0,NEAR BAY
-122.27,37.79,718.0,302.0,2.6354,187500.0,NEAR BAY
-122.13,37.72,340.0,171.0,6.5095,371200.0,NEAR BAY
-122.22,37.81,1021.0,380.0,8.1564,390100.0,NEAR BAY
-122.24,37.79,1284.0,357.0,2.2542,112200.0,NEAR BAY
-122.13,37.77,916.0,324.0,7.0712,293000.0,NEAR BAY
-122.2,37.78,1071.0,376.0,3.1167,121600.0,NEAR BAY
-122.17,37.77,1360.0,452.0,1.871,90700.0,NEAR BAY
-122.21,37.8,951.0,487.0,3.0812,233100.0,NEAR BAY
-122.22,37.79,2167.0,659.0,2.7969,141700.0,NEAR BAY
-122.2,37.79,737.0,210.0,2.6667,122000.0,NEAR BAY
-122.16,37.75,406.0,133.0,3.8047,94300.0,NEAR BAY
-122.19,37.73,801.0,287.0,1.2625,84700.0,NEAR BAY
-121.24,39.65,221.0,102.0,2.3684,62500.0,INLAND
-122.18,37.79,922.0,329.0,3.9712,208100.0,NEAR BAY
-121.92,37.49,3571.0,1466.0,5.1643,193100.0,<1H OCEAN
-122.23,37.81,612.0,213.0,4.7708,314700.0,NEAR BAY
-122.15,37.74,571.0,191.0,3.1458,130600.0,NEAR BAY
-122.17,37.73,1231.0,341.0,2.1587,86500.0,NEAR BAY
-122.17,37.78,468.0,181.0,3.875,140600.0,NEAR BAY
-122.13,37.75,137.0,50.0,4.975,311100.0,NEAR BAY
-122.19,37.77,1412.0,454.0,2.0469,89300.0,NEAR BAY
-122.27,37.87,1675.0,1000.0,1.7464,216700.0,NEAR BAY
-122.28,37.85,506.0,204.0,1.73,147900.0,NEAR BAY
-122.27,37.88,1372.0,876.0,2.1907,271400.0,NEAR BAY
-122.28,37.87,1293.0,675.0,2.543,220700.0,NEAR BAY
-122.27,37.9,684.0,275.0,7.9556,374400.0,NEAR BAY
-122.17,37.73,620.0,292.0,3.7159,183300.0,NEAR BAY
-122.26,37.77,637.0,297.0,4.7778,351800.0,NEAR BAY
-122.3,37.9,1027.0,509.0,3.5125,224200.0,NEAR BAY
-122.28,37.86,1361.0,608.0,1.9798,147400.0,NEAR BAY
-122.26,37.82,2024.0,1250.0,1.2185,170000.0,NEAR BAY
-122.25,37.81,2304.0,1250.0,2.4912,257800.0,NEAR BAY
-122.21,37.83,1616.0,654.0,7.5544,411500.0,NEAR BAY
-122.14,37.68,1561.0,628.0,2.7955,183100.0,NEAR BAY
-122.25,37.8,1645.0,543.0,2.2303,116700.0,NEAR BAY
-122.19,37.84,533.0,194.0,11.6017,392600.0,NEAR BAY
-122.23,37.78,2813.0,751.0,1.6009,118100.0,NEAR BAY
-122.27,37.9,671.0,253.0,6.9414,417500.0,NEAR BAY
-122.17,37.69,1125.0,366.0,4.7609,212600.0,NEAR BAY
-122.29,37.88,824.0,388.0,3.8897,218400.0,NEAR BAY
-122.01,37.56,1531.0,736.0,4.4259,158000.0,NEAR BAY
-122.15,37.74,545.0,230.0,3.95,219000.0,NEAR BAY
-122.27,37.74,2974.0,1484.0,3.6875,353900.0,NEAR BAY
-122.09,37.65,572.0,194.0,4.7143,193800.0,NEAR BAY
-122.22,37.78,1543.0,393.0,2.489,119100.0,NEAR BAY
-121.93,37.72,1935.0,642.0,4.4697,221300.0,<1H OCEAN
-121.76,37.69,1919.0,709.0,3.3841,184400.0,INLAND
-122.11,37.7,835.0,338.0,2.3274,170400.0,NEAR BAY
-122.18,37.75,282.0,80.0,4.0469,80700.0,NEAR BAY
-122.09,37.67,673.0,308.0,2.3357,175000.0,NEAR BAY
-122.19,37.76,984.0,303.0,1.9479,85800.0,NEAR BAY
-122.16,37.75,1137.0,386.0,2.537,107900.0,NEAR BAY
-122.17,37.76,999.0,286.0,2.5625,89300.0,NEAR BAY
-122.28,37.88,489.0,218.0,3.9167,235600.0,NEAR BAY
-122.24,37.75,384.0,146.0,4.9489,247100.0,NEAR BAY
-122.29,37.87,1129.0,516.0,2.6684,185600.0,NEAR BAY
-122.08,37.68,314.0,205.0,2.3958,190800.0,NEAR BAY
-122.28,37.87,805.0,431.0,2.8676,212000.0,NEAR BAY
-122.14,37.77,1297.0,355.0,4.8304,279100.0,NEAR BAY
-122.16,37.72,877.0,485.0,3.3431,137500.0,NEAR BAY
-122.24,37.73,2930.0,1235.0,4.5213,228400.0,NEAR BAY
-122.27,37.77,1121.0,518.0,3.3269,234500.0,NEAR BAY
-122.35,37.96,1563.0,524.0,2.5164,114200.0,NEAR BAY
-122.08,37.64,4065.0,1113.0,3.3479,182100.0,NEAR BAY
-122.15,37.68,1349.0,486.0,4.3864,205200.0,NEAR BAY
-122.28,37.78,3741.0,1273.0,2.5762,173400.0,NEAR BAY
-122.09,37.71,749.0,269.0,5.2855,253500.0,NEAR BAY
-122.04,37.67,1155.0,415.0,6.8233,332600.0,NEAR BAY
-122.04,37.61,727.0,215.0,4.1719,187000.0,NEAR BAY
-122.28,37.81,721.0,207.0,1.1111,108300.0,NEAR BAY
-122.19,37.75,1481.0,520.0,1.3194,81400.0,NEAR BAY
-122.2,37.84,1072.0,443.0,7.4882,319300.0,NEAR BAY
-122.28,37.87,828.0,339.0,3.5625,191700.0,NEAR BAY
-122.1,37.66,480.0,149.0,3.875,162100.0,NEAR BAY
-119.72,36.71,1350.0,424.0,3.0179,91600.0,INLAND
-122.12,37.75,808.0,219.0,6.86,250000.0,NEAR BAY
-122.19,37.76,630.0,237.0,1.925,74100.0,NEAR BAY
